= `721554505729`:
	291 (2)
	292 (47)
= `760209211394`:
	290 (1)
	291 (1)
	292 (1)
= `760209211396`:
	290 (1)
	291 (1)
	292 (1)
= `949187772417`:
	364 (1)
= `1163936137217`:
	93 (4)
= `1163936137218`:
	222 (2)
	223 (1)
	224 (1)
= `1211180797474`:
	93 (2)
= `1267015352322`:
	21 (50)
	23 (48)
= `1292785156098`:
	21 (50)
	23 (95)
= `1327144894466`:
	23 (1)
	24 (1)
= `1327145044465`:
	23 (1)
	24 (1)
= `1477468749825`:
	21 (1)
= `1516123455496`:
	508 (49)
	509 (49)
= `1614907703298`:
	21 (1)
= `1619202740593`:
	291 (1)
	297 (2)
= `1696512081922`:
	23 (1)
	24 (1)
= `1696512081923`:
	21 (2)
= `1696512081927`:
	210 (2)
= `1696512081933`:
	166 (2)
= `1696512081962`:
	166 (2)
= `2057289334785`:
	356 (3)
= `2156073582593`:
	356 (3)
= `2177548419073`:
	356 (3)
= `2237677961217`:
	356 (6)
= `2448131358721`:
	356 (31)
= `2469606195201`:
	356 (18)
= `2469606195202`:
	425 (18)
= `2473901162497`:
	356 (1)
= `2473901232497`:
	425 (13)
= `2482491097089`:
	356 (1)
= `2568390443010`:
	111 (4)
= `2727304232961`:
	372 (1)
= `2765959008626`:
	372 (2)
= `2873333121025`:
	356 (18)
= `2873333171025`:
	425 (4)
= `3040836845569`:
	356 (31)
= `3096671420418`:
	111 (31)
= `3315714752513`:
	316 (1)
= `3315714752514`:
	238 (1)
= `3577707757570`:
	36 (1)
= `4359391805442`:
	36 (1)
= `4367981740034`:
	36 (1)
= `4492535821617`:
	36 (1)
= `4681514352641`:
	5 (61)
= `4681514352642`:
	214 (2)
	215 (1)
	217 (40)
	219 (18)
= `4793183502338`:
	24 (1)
= `4806068404226`:
	21 (1)
= `4823248273410`:
	24 (1)
= `4857608011778`:
	21 (48)
	23 (48)
	24 (1)
= `4874787880963`:
	373 (1)
= `4943507357698`:
	372 (1)
= `4943507357699`:
	198 (1)
= `4943507737707`:
	316 (1)
= `5072356376577`:
	198 (1)
= `6455335845889`:
	356 (18)
= `6485400686961`:
	36 (31)
= `6502580486146`:
	36 (4)
= `6584184864769`:
	412 (2)
= `7447473291265`:
	412 (1)
= `7468948127745`:
	412 (43)
= `7477538062337`:
	412 (43)
= `7477538062338`:
	234 (1)
	235 (1)
	236 (1)
	237 (40)
= `7524782702593`:
	412 (42)
= `7533372637185`:
	412 (42)
= `7885560025457`:
	416 (2)
= `7988639210562`:
	110 (2)
= `8022998948929`:
	357 (40)
= `8078833563778`:
	36 (2)
= `8096013352962`:
	36 (42)
= `9719511020849`:
	91 (2)
= `9788230467585`:
	525 (1)
= `9788230467593`:
	383 (1)
= `14504104558594`:
	21 (47)
= `14504104558595`:
	23 (47)
= `14504104558599`:
	208 (47)
= `14504104558605`:
	166 (47)
= `14504104558634`:
	166 (47)
= `14693083119619`:
	371 (1)
